RCS SIMULATOR RESULTS 20240923090116

Simulation Parameters:
    Mode: Monostatic
    Radar Frequency (GHz): 165.0
    Wavelength (m): 0.0018181818181818182
    Correlation distance (m): 0.0
    Standard Deviation (m): 0.0
    Incident wave polarization: TM-z
    Start phi angle (degrees): 0.0
    Stop phi angle (degrees): 0.0
    Phi increment step (degrees): 0.0
    Start theta angle (degrees): 0.0
    Stop theta angle (degrees): 360.0
    Phi increment step (degrees): 2.0

Simulation Results IR Signature:
Theta (deg):
[  0.   2.   4.   6.   8.  10.  12.  14.  16.  18.  20.  22.  24.  26.
  28.  30.  32.  34.  36.  38.  40.  42.  44.  46.  48.  50.  52.  54.
  56.  58.  60.  62.  64.  66.  68.  70.  72.  74.  76.  78.  80.  82.
  84.  86.  88.  90.  92.  94.  96.  98. 100. 102. 104. 106. 108. 110.
 112. 114. 116. 118. 120. 122. 124. 126. 128. 130. 132. 134. 136. 138.
 140. 142. 144. 146. 148. 150. 152. 154. 156. 158. 160. 162. 164. 166.
 168. 170. 172. 174. 176. 178. 180. 182. 184. 186. 188. 190. 192. 194.
 196. 198. 200. 202. 204. 206. 208. 210. 212. 214. 216. 218. 220. 222.
 224. 226. 228. 230. 232. 234. 236. 238. 240. 242. 244. 246. 248. 250.
 252. 254. 256. 258. 260. 262. 264. 266. 268. 270. 272. 274. 276. 278.
 280. 282. 284. 286. 288. 290. 292. 294. 296. 298. 300. 302. 304. 306.
 308. 310. 312. 314. 316. 318. 320. 322. 324. 326. 328. 330. 332. 334.
 336. 338. 340. 342. 344. 346. 348. 350. 352. 354. 356. 358. 360.]

RCS Theta (dBsm):
[ 47.32709953  -9.01905378 -19.16197198 -51.02115301 -40.34259118
 -39.74055552 -44.62039213 -39.29898129 -37.12407319 -52.86840341
 -44.20071809 -35.5538197  -31.11345224 -26.88426273 -30.97950389
 -36.93885994 -35.25273324 -45.70809728 -24.81895827 -27.48082654
 -40.98370057 -23.27378976 -40.78116168 -43.76330318 -58.50624114
 -38.93451136 -47.52375546 -45.44117849 -52.41242702 -47.17569642
 -49.94990217 -63.60607065 -42.30825411 -48.26405371 -44.22889573
 -38.79377104 -39.42025143  -7.19926951 -23.56994603 -27.66631153
   0.81427064   0.53483774  25.02091512 -12.17708488 -12.97809333
  22.93708121  -6.27887217  -7.01200817  -9.4713556  -20.73970478
 -19.47267265 -36.21801446 -38.20667978 -43.04583837 -35.8374708
 -30.16935699 -26.47479838 -34.84303511 -28.10266322 -36.95437134
 -40.97545951 -47.74559819 -39.11600425 -45.0642534  -44.5388985
 -37.81545625 -50.31117029 -54.73757881 -37.3729857  -12.33517777
 -54.01200527 -40.23518029 -31.68346179 -23.82920652 -27.95690147
 -31.58373005 -45.68998175 -39.64716262 -38.36959283 -32.04789439
 -30.78308241 -21.59014229 -30.96883542 -40.2364673  -29.96437275
 -19.23273232   5.84749926 -23.10132    -30.72357017 -15.09953052
  48.69723503 -14.3201372  -27.55906689 -22.45724988   5.85789143
 -19.26289473 -30.71605552 -41.48982473 -30.49071553 -22.67010848
 -30.09341239 -33.12506421 -38.17384579 -46.21674109 -43.7431584
 -37.60594251 -29.13559737 -25.3062264  -32.08704408 -38.36320863
 -47.19555435 -12.34200018 -38.98236615 -64.28009536 -45.60990985
 -44.55819495 -47.66900675 -49.1189627  -47.18489703 -38.43342166
 -38.16135278 -31.32464022 -28.75639685 -41.33736973 -25.67065977
 -34.92391109 -35.94629614 -61.41287967 -32.58137918 -32.05148994
 -17.57410234 -26.65089927 -27.90056315 -19.98488347 -10.37664189
   9.96360987   3.86642314 -14.7143007   24.73302073   0.28970705
   0.53500109 -26.19628459 -24.1315816   -6.70627267 -31.10031339
 -37.29780769 -40.90329078 -48.43109862 -51.06210029 -44.49822127
 -51.26701438 -45.78174596 -56.03369038 -58.73403578 -45.44203468
 -39.50763203 -58.05929505 -47.11879188 -43.32344257 -24.91217836
 -37.35900835 -28.77993555 -24.8865036  -45.92962695 -35.61676455
 -36.1495584  -30.38735854 -28.23941618 -31.69440626 -36.31704765
 -43.38113722 -56.86999327 -37.47788595 -41.11404937 -46.12982798
 -38.72898224 -39.24361828 -41.47010096 -19.16007281  -9.24419098
  47.32709953]

Phi (deg):
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]

RCS Phi (dBsm):
[-44.63848686 -49.57923325 -64.0017244  -67.03520019 -76.75330255
 -74.15964041 -77.82148455 -70.79946381 -77.64406764 -89.18168905
 -81.41820838 -70.91543724 -91.33328167 -81.58323758 -77.04140684
 -66.49825022 -70.6533134  -75.29759171 -71.71899332 -76.15425552
 -72.40054884 -68.54794002 -67.28757943 -73.89478726 -74.2209248
 -59.19710629 -77.95637952 -82.22778366 -78.56172268 -83.14678055
 -86.17466322 -83.07728334 -87.92333354 -63.630449   -64.16497431
 -64.08292946 -62.43246104 -61.3253639  -64.94304772 -60.62438919
 -59.03113533 -57.46992434 -53.09205944 -59.62829539 -55.48580526
 -42.17139338 -48.11874226 -49.10886949 -67.45261411 -55.10140716
 -68.62074805 -59.1063467  -66.06144059 -52.63782829 -68.21462065
 -55.80719797 -63.91693064 -60.40200811 -54.47831236 -66.03710098
 -66.9081409  -70.94626351 -64.4027356  -66.11604287 -62.91492769
 -55.86008531 -66.50217595 -81.38491129 -73.10880492 -73.1586048
 -80.51592478 -81.45538867 -74.29084662 -82.75383513 -74.85138572
 -70.55053485 -90.76444876 -74.7019864  -78.72639929 -77.39665355
 -77.70238261 -76.56358187 -70.65097693 -69.14495164 -74.05744839
 -70.36434714 -73.12659217 -61.48417253 -60.11636831 -53.07147828
 -46.78584803 -52.53620718 -64.10338769 -73.6416509  -75.88561364
 -74.43922947 -80.38754965 -68.85077342 -73.45647163 -72.39388734
 -74.31647911 -69.85687315 -85.95964751 -80.14276304 -85.06597009
 -66.42324472 -70.0914069  -76.28859195 -77.81732642 -74.9594652
 -74.79157828 -82.74272296 -84.91557967 -78.20824645 -66.04442259
 -56.8528647  -63.41481932 -77.21944746 -80.6667456  -65.92542044
 -74.59202506 -56.7187628  -57.06336494 -58.84822455 -65.28765939
 -81.25553366 -62.76127169 -58.49662369 -57.87844607 -58.21343583
 -57.41214373 -57.55150102 -70.24375214 -55.39210535 -47.96577077
 -39.44542794 -54.42680328 -54.90282072 -54.15542387 -66.7573002
 -68.48064332 -53.98624484 -69.5441926  -65.18927309 -68.81410241
 -59.93880617 -74.31991697 -66.14189464 -75.47441477 -78.39916759
 -75.62546444 -69.74634408 -74.589729   -80.89899774 -73.91499812
 -59.28236592 -72.12330059 -74.26660305 -72.63506057 -52.97542039
 -67.60780494 -53.67573257 -69.62259095 -81.33458573 -69.67821005
 -69.3985746  -75.72305268 -72.43109609 -80.2932373  -82.19057704
 -81.56947638 -81.42267341 -83.45118761 -72.60421486 -73.43312513
 -70.95986449 -81.80910873 -68.74168051 -68.84532973 -49.89813209
 -44.63848686]
