RCS SIMULATOR RESULTS 20240923092015

Simulation Parameters:
    Mode: Monostatic
    Radar Frequency (GHz): 165.0
    Wavelength (m): 0.0018181818181818182
    Correlation distance (m): 0.0
    Standard Deviation (m): 0.0
    Incident wave polarization: TM-z
    Start phi angle (degrees): 0.0
    Stop phi angle (degrees): 0.0
    Phi increment step (degrees): 0.0
    Start theta angle (degrees): 0.0
    Stop theta angle (degrees): 360.0
    Phi increment step (degrees): 2.0

Simulation Results IR Signature:
Theta (deg):
[  0.   2.   4.   6.   8.  10.  12.  14.  16.  18.  20.  22.  24.  26.
  28.  30.  32.  34.  36.  38.  40.  42.  44.  46.  48.  50.  52.  54.
  56.  58.  60.  62.  64.  66.  68.  70.  72.  74.  76.  78.  80.  82.
  84.  86.  88.  90.  92.  94.  96.  98. 100. 102. 104. 106. 108. 110.
 112. 114. 116. 118. 120. 122. 124. 126. 128. 130. 132. 134. 136. 138.
 140. 142. 144. 146. 148. 150. 152. 154. 156. 158. 160. 162. 164. 166.
 168. 170. 172. 174. 176. 178. 180. 182. 184. 186. 188. 190. 192. 194.
 196. 198. 200. 202. 204. 206. 208. 210. 212. 214. 216. 218. 220. 222.
 224. 226. 228. 230. 232. 234. 236. 238. 240. 242. 244. 246. 248. 250.
 252. 254. 256. 258. 260. 262. 264. 266. 268. 270. 272. 274. 276. 278.
 280. 282. 284. 286. 288. 290. 292. 294. 296. 298. 300. 302. 304. 306.
 308. 310. 312. 314. 316. 318. 320. 322. 324. 326. 328. 330. 332. 334.
 336. 338. 340. 342. 344. 346. 348. 350. 352. 354. 356. 358. 360.]

RCS Theta (dBsm):
[ 61.423391     5.44098041  -2.79715706 -15.2228433  -22.53217204
 -24.35857663 -21.88171591 -23.14588977 -34.6820919  -31.4045612
 -26.24006789 -23.06922534 -23.66598067 -14.05383546 -16.51738244
 -30.28699656 -21.24113366 -35.4934284  -11.66719586 -13.8251322
 -22.12519299 -12.97070521 -30.99244316 -32.63589218 -26.60981491
 -26.26891508 -25.73888556 -31.18028501 -26.89255499 -24.67656386
 -32.7494449  -21.77353957 -24.21477557 -24.53031848 -23.0983864
 -30.4424648  -23.17911469   6.29421024  -9.7547065  -20.41531762
  15.25878008  14.58820769  39.17681864   2.41432351  -2.90481988
  36.38060519   8.0250799    8.34671506   5.44290897  -3.92237593
  -6.57481137 -14.03984808 -22.44193791 -23.47266759 -23.79899442
 -18.17907441 -13.17952236 -22.00481775 -14.1067281  -22.8214154
 -33.63846696 -29.44833355 -32.50243747 -29.23961192 -32.5391011
 -29.42296769 -27.15826635 -27.07851492 -23.78924631   2.017576
 -27.57002541 -21.6592557  -16.20586463 -10.55388434 -14.36957502
 -16.60960148 -29.09895823 -26.76257704 -18.55206264 -19.46335541
 -14.22186301  -8.98709068 -17.02717206 -21.62199929 -14.64596336
  -6.57941741  19.86893299 -10.38447648 -12.96535147  -2.68921258
  62.78679416  -1.47383799  -9.60569597  -9.02842015  19.89909149
  -6.44119924 -14.42644113 -22.76115423 -16.34932514 -10.72810175
 -15.50350475 -20.09334808 -20.46634075 -32.70276013 -36.09175453
 -23.84840053 -15.26285028 -11.34527248 -17.51019458 -20.90084103
 -31.33309908   2.21349098 -21.62314036 -28.48257447 -29.36390237
 -30.20947884 -31.4858374  -29.25422202 -25.52728542 -22.44788073
 -31.31134378 -15.34064644 -18.32015556 -24.87159867 -11.1882434
 -17.09465598 -21.8601998  -30.61774263 -16.62606001 -19.37457734
  -1.82026861 -14.22156962 -16.11059257  -2.5472654    5.06477479
  26.15830564  17.80598846  -5.09250599  38.87999716  14.90601192
  14.86552357 -25.33150747  -8.70199294   7.17609788 -13.22967027
 -20.16453673 -20.34290063 -35.07894703 -31.4249267  -23.54363092
 -33.39241637 -34.50907554 -32.59844912 -33.00319607 -33.59348317
 -37.04043224 -33.64796971 -30.96922355 -43.82569697 -14.08862165
 -20.57113337 -13.39269969 -11.36243953 -35.07615199 -19.67487637
 -24.14803592 -15.54320773 -14.6358063  -23.77180231 -27.00639063
 -25.68903586 -33.6191878  -31.6815285  -23.65001049 -20.98442079
 -23.58506108 -22.22429943 -16.39057252  -2.72224862   4.81463117
  61.423391  ]

Phi (deg):
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]

RCS Phi (dBsm):
[-45.64614912 -47.60308921 -59.90326336 -67.21348307 -61.58763831
 -64.8873361  -63.38061129 -63.89526636 -61.33170017 -75.05116704
 -61.22709074 -74.88471075 -75.62390069 -75.0152198  -63.71207763
 -63.08087833 -63.44311331 -62.92125661 -76.53394039 -63.94183751
 -58.11507466 -57.06592437 -67.5286817  -62.32919612 -59.01067469
 -54.88312483 -58.97881573 -57.04924143 -67.23375684 -60.45100244
 -62.32941776 -74.76961079 -76.22941156 -64.90269239 -55.586857
 -59.6951994  -51.64126213 -54.15865413 -53.27093967 -43.34990515
 -44.73662268 -48.84919476 -39.15465353 -45.70603271 -52.58145992
 -35.71120225 -42.13867077 -37.15389165 -47.77098035 -39.1208642
 -40.68321782 -58.77572471 -57.61066724 -49.72100685 -53.27920474
 -45.00022588 -54.60259554 -55.2859031  -59.62795376 -57.57818567
 -56.95420247 -50.92861302 -44.65503945 -55.65242906 -42.98718425
 -49.27130487 -48.36104949 -55.90595697 -57.93104934 -57.23362042
 -69.49468153 -64.50581981 -70.62383305 -61.39952452 -64.80857707
 -66.63453083 -61.88917097 -74.43096908 -60.91226934 -69.99615303
 -72.564757   -73.18069629 -65.09533712 -66.39069145 -68.8604059
 -69.76221139 -77.84523893 -60.42012256 -62.41918876 -54.8599561
 -48.74350634 -54.65206412 -72.85185334 -71.39394441 -78.47727225
 -71.17364539 -78.19362739 -62.97569779 -76.74303323 -68.67921168
 -67.12179142 -76.91943335 -58.98343084 -68.69571754 -62.43340355
 -65.10976272 -64.09797065 -60.48617565 -58.58343541 -61.06790123
 -81.12003398 -57.4578711  -58.09577171 -62.11561651 -50.23147899
 -54.02843338 -43.78635295 -57.27200782 -49.33575058 -46.58941855
 -52.70201424 -52.66743959 -53.0544022  -56.47973484 -54.89728333
 -59.80387618 -53.50368099 -57.71546106 -57.10556471 -58.86528154
 -47.04037548 -36.86505704 -47.50394479 -41.42499575 -45.73255296
 -32.74239702 -46.13852503 -45.68390574 -38.86857531 -55.24221056
 -49.20001328 -48.7285278  -53.54806638 -51.50907082 -51.39329294
 -46.0452807  -65.05643676 -64.90651528 -56.76915134 -66.17214943
 -66.30213073 -57.53895813 -67.50822237 -57.59186977 -64.92891119
 -52.53504847 -64.06832247 -60.53510911 -60.55532049 -51.2564292
 -55.37678216 -49.10946677 -60.95839041 -61.25241991 -69.49343998
 -58.68876391 -71.63413892 -62.39066225 -70.46289056 -64.768131
 -68.8612423  -68.73354393 -69.98509747 -63.16770491 -69.89836051
 -63.51998352 -65.25708007 -76.5450025  -60.78585159 -48.86278623
 -45.64614912]
