RCS SIMULATOR RESULTS 20240923085259

Simulation Parameters:
    Mode: Monostatic
    Radar Frequency (GHz): 165.0
    Wavelength (m): 0.0018181818181818182
    Correlation distance (m): 0.0
    Standard Deviation (m): 0.0
    Incident wave polarization: TM-z
    Start phi angle (degrees): 0.0
    Stop phi angle (degrees): 0.0
    Phi increment step (degrees): 0.0
    Start theta angle (degrees): 0.0
    Stop theta angle (degrees): 360.0
    Phi increment step (degrees): 2.0

Simulation Results IR Signature:
Theta (deg):
[  0.   2.   4.   6.   8.  10.  12.  14.  16.  18.  20.  22.  24.  26.
  28.  30.  32.  34.  36.  38.  40.  42.  44.  46.  48.  50.  52.  54.
  56.  58.  60.  62.  64.  66.  68.  70.  72.  74.  76.  78.  80.  82.
  84.  86.  88.  90.  92.  94.  96.  98. 100. 102. 104. 106. 108. 110.
 112. 114. 116. 118. 120. 122. 124. 126. 128. 130. 132. 134. 136. 138.
 140. 142. 144. 146. 148. 150. 152. 154. 156. 158. 160. 162. 164. 166.
 168. 170. 172. 174. 176. 178. 180. 182. 184. 186. 188. 190. 192. 194.
 196. 198. 200. 202. 204. 206. 208. 210. 212. 214. 216. 218. 220. 222.
 224. 226. 228. 230. 232. 234. 236. 238. 240. 242. 244. 246. 248. 250.
 252. 254. 256. 258. 260. 262. 264. 266. 268. 270. 272. 274. 276. 278.
 280. 282. 284. 286. 288. 290. 292. 294. 296. 298. 300. 302. 304. 306.
 308. 310. 312. 314. 316. 318. 320. 322. 324. 326. 328. 330. 332. 334.
 336. 338. 340. 342. 344. 346. 348. 350. 352. 354. 356. 358. 360.]

RCS Theta (dBsm):
[ 61.56281287   5.02451752  -6.4195692  -19.43666462 -24.46008788
 -23.04085281 -21.20976037 -24.83531975 -22.80373745 -27.4016244
 -20.77455816 -26.36685978 -18.4322662  -12.81393181 -15.64699402
 -22.61050727 -27.54744166 -23.40359087 -10.58471237 -16.24696601
 -18.88283496 -10.15460806 -21.36372501 -32.69998561 -20.95470332
 -23.69437263 -19.45575043 -19.89300999 -27.05045692 -24.22447015
 -18.30374437 -15.97103153 -18.80079807 -23.1135504  -18.52598574
 -16.1691264  -13.80509408   6.7082039   -5.97263722 -16.54865861
  15.49364331  14.11690954  39.23865739   2.41765226  -5.41634601
  36.61970356   7.47211748   6.69523903   5.92646271 -18.60858911
  -4.07868601 -16.67270671 -18.48893137 -13.27201411 -15.70307963
 -12.98396733 -12.10169192 -17.12764681 -18.94265058 -18.28619655
 -22.3118705  -24.72684373 -20.24751268 -26.91804587 -25.68432695
 -23.72811542 -13.60311376 -18.35799951 -29.87701098   1.94450511
 -24.15955505 -21.38926151 -15.81008216 -10.04660874 -16.16570485
 -15.92489667 -23.91087427 -24.88599565 -17.91709848 -26.70552573
 -19.12643142  -8.53963595 -17.04581408 -26.16240446 -15.51364021
  -6.92792773  20.02537838 -11.2985677  -10.74669924  -4.56570757
  62.90903596  -3.17500402  -9.32953968  -9.72577482  20.05914929
  -6.75801609 -15.67991951 -31.10885674 -15.99906524 -10.47643007
 -18.52257878 -23.74643937 -17.68077581 -30.80182008 -24.02771044
 -24.69474577 -15.07415956 -11.07027916 -16.39439594 -17.72681225
 -26.60265512   2.28212258 -22.13133926 -22.82590782 -21.37677927
 -21.40231487 -29.47616624 -24.37626129 -25.38578903 -19.0478881
 -19.62811968 -13.93395841 -22.86532902 -24.31753479 -12.43279261
 -11.38697205 -17.94010658 -23.82833297 -18.5168442  -17.21555614
  -1.28308526 -17.12152436 -14.22563099   2.75386531   7.58417863
  26.37011135  17.66641062  -1.63181744  38.97999612  14.23219459
  15.11199044 -16.50722051  -9.44275601   6.85194607 -14.429056
 -10.32241333 -19.02386929 -23.55748003 -25.2741586  -20.55565612
 -18.68891725 -37.51442803 -33.28107316 -28.97108544 -21.32145034
 -19.57376153 -22.32104245 -39.69712983 -30.59299892 -13.54549945
 -18.60751558 -13.42844513 -13.01463572 -28.67611237 -18.61180595
 -28.7762892  -16.62279184 -13.70411291 -19.42392695 -26.76826545
 -21.96994083 -26.8729199  -23.5835189  -24.5368936  -20.22952065
 -22.06722959 -24.83798943 -24.2010033   -6.69048126   4.6387765
  61.56281287]

Phi (deg):
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]

RCS Phi (dBsm):
[-39.55881347 -46.02989834 -50.75403935 -52.09233924 -66.79329427
 -66.34527802 -60.11940202 -62.11462419 -62.16055856 -62.8094085
 -56.908681   -56.62107867 -61.14045339 -70.82868717 -68.27183815
 -65.28812297 -63.16028678 -70.34961142 -52.4909353  -66.36546021
 -54.11645137 -54.21894783 -63.60195422 -74.61603587 -57.1892162
 -61.96751862 -56.94005918 -56.92806571 -69.75912597 -63.29066982
 -69.95982692 -79.80654264 -83.17662681 -58.03277411 -58.89431881
 -57.23270039 -49.72169448 -49.51828779 -52.3545552  -40.84589918
 -46.84863151 -38.69114571 -42.13579727 -44.38987546 -66.94131949
 -36.34052163 -55.1306552  -39.64270728 -44.78599039 -44.15254805
 -45.71557312 -56.83750862 -58.47931471 -56.17565348 -56.21384966
 -43.60833371 -48.46071117 -51.83044853 -43.03221899 -54.32946818
 -64.16196901 -51.3781105  -42.86390855 -65.08781334 -49.71811015
 -53.23288657 -44.355151   -57.87228725 -53.63613161 -59.5096657
 -73.1479215  -64.6370019  -52.24527586 -61.63925178 -71.42244059
 -70.8754979  -58.12394797 -59.13759404 -65.37519686 -70.02643394
 -67.21304075 -60.90732562 -66.73425362 -90.24712753 -63.98030959
 -67.56946253 -89.81900955 -62.17449876 -58.94876942 -53.29706535
 -47.63842623 -51.6047744  -60.80202077 -74.95940909 -69.05628918
 -72.78867623 -70.49229777 -73.13636812 -70.39427032 -68.95907524
 -66.28863327 -67.42823423 -70.99260461 -56.90150159 -59.31485073
 -60.92378941 -73.97755709 -74.68043177 -54.25598745 -55.84004313
 -69.51252638 -54.58910154 -55.00937981 -55.62605919 -44.93461163
 -61.91973042 -49.15211191 -63.76320493 -50.45731128 -49.85095055
 -56.15284979 -56.00944285 -50.17860968 -53.19681454 -56.7445846
 -55.53665623 -54.91712182 -51.36355718 -53.53842511 -51.21689499
 -49.31383796 -42.34781808 -49.39207086 -42.51815021 -47.03935045
 -30.70647902 -38.66848073 -45.27202143 -37.32956212 -47.1668814
 -66.11224961 -46.81881868 -47.85487041 -44.5189835  -52.92270826
 -42.76198387 -62.78119374 -57.35757332 -54.37783699 -61.45274427
 -60.74734596 -67.90761952 -69.89226102 -59.34169086 -58.05055896
 -57.88930956 -62.67948785 -61.61931587 -58.64445722 -54.6752812
 -53.69750437 -58.01902087 -57.98253111 -61.18244525 -57.69606797
 -82.16007313 -65.46061492 -59.73403065 -64.77715017 -62.45968054
 -65.39687318 -58.59544596 -72.47566115 -59.46030769 -68.02969939
 -64.3983614  -69.50643858 -52.93261835 -53.07541182 -47.56264797
 -39.55881347]
